movie_name,total_WW_cls,hero_name,verdict,day1_WW_Gross_cr,year_of_release
Temper,75.0,Jr NTR,Blockbuster,14.5,2015
Nannaku Prematho,100.0,Jr NTR,Hit,18.5,2016
Jai Lava Kusa,135.0,Jr NTR,Hit,38.0,2017
Aravinda Sametha,160.0,Jr NTR,Blockbuster,38.0,2018
RRR,1232.0,Jr NTR,All Time Blockbuster,223.0,2022
Devara,510.0,Jr NTR,Hit,180.0,2024
Baadshah,65.0,Jr NTR,Hit,10.5,2013
Ramayya Vastavayya,55.0,Jr NTR,Flop,11.5,2013
Evaru Meelo Koteeswarudu,50.0,Jr NTR,Hit,2.5,2013
Rajakumarudu,18.0,Mahesh Babu,Super Blockbuster,1.0,1999
Yuvaraju,15.0,Mahesh Babu,Hit,0.8,2000
Vamsi,10.0,Mahesh Babu,Flop,0.5,2000
Okkadu,47.0,Mahesh Babu,All Time Blockbuster,2.5,2003
Nijam,15.0,Mahesh Babu,Disaster,0.8,2003
Neeku Nenu Naku Nuvvu,20.0,Mahesh Babu,Hit,1.0,2003
Tagore,25.0,Mahesh Babu,Blockbuster,1.2,2003
Athadu,40.0,Mahesh Babu,Super Hit,2.0,2005
Pokiri,75.0,Mahesh Babu,All Time Blockbuster,4.0,2006
Sainikudu,20.0,Mahesh Babu,Disaster,1.0,2006
Dhookudu,101.0,Mahesh Babu,Blockbuster,12.5,2011
Businessman,80.0,Mahesh Babu,Blockbuster,13.5,2012
Seethamma Vakitlo Sirimalle Chettu,95.0,Mahesh Babu,Blockbuster,10.5,2013
1 Nenokkadine,30.0,Mahesh Babu,Flop,10.0,2014
Aagadu,70.0,Mahesh Babu,Flop,10.0,2014
Srimanthudu,150.0,Mahesh Babu,Blockbuster,14.5,2015
Bharat Ane Nenu,225.0,Mahesh Babu,Blockbuster,42.0,2018
Maharshi,188.0,Mahesh Babu,Super Hit,24.5,2019
Sarileru Neekevvaru,260.0,Mahesh Babu,Blockbuster,45.0,2020
Sarkaru Vaari Paata,230.0,Mahesh Babu,Hit,52.0,2022
Guntur Kaaram,181.0,Mahesh Babu,Average,41.0,2024
Spyder,130.0,Mahesh Babu,Disaster,15.0,2017
Akkada Ammayi Ikkada Abbayi,7.15,Pawan Kalyan,Hit,0.4,1996
Tholi Prema,15.0,Pawan Kalyan,Super Blockbuster,0.8,1998
Thammudu,18.0,Pawan Kalyan,Super Blockbuster,0.9,1999
Badri,25.0,Pawan Kalyan,Blockbuster,1.2,2000
Kushi,40.0,Pawan Kalyan,Blockbuster,2.0,2001
Johnny,30.0,Pawan Kalyan,Flop,1.5,2003
Gudumba Shankar,30.0,Pawan Kalyan,Flop,1.5,2004
Balu ABCDEFG,35.0,Pawan Kalyan,Hit,1.8,2005
Bangaram,25.0,Pawan Kalyan,Flop,1.2,2006
Annavaram,40.0,Pawan Kalyan,Hit,2.0,2006
Shankar Dada MBBS,25.0,Pawan Kalyan,Hit,1.2,2004
Katamarayudu,105.0,Pawan Kalyan,Average,42.0,2017
Agnyaathavaasi,95.0,Pawan Kalyan,Disaster,42.0,2018
Vakeel Saab,137.0,Pawan Kalyan,Hit,38.0,2021
Bheemla Nayak,193.0,Pawan Kalyan,Blockbuster,37.0,2022
They Call Him OG,295.0,Pawan Kalyan,Hit,155.0,2025
Attarintiki Daredi,185.0,Pawan Kalyan,All Time Blockbuster,10.0,2013
Gabbar Singh,150.0,Pawan Kalyan,Blockbuster,14.0,2012
Cameraman Gangatho Rambabu,45.0,Pawan Kalyan,Average,2.5,2012
Teen Maar,35.0,Pawan Kalyan,Flop,1.8,2011
